Script started on 2023-10-08 16:32:33+05:30 [TERM="xterm-256color" TTY="/dev/pts/2" COLUMNS="80" LINES="24"]
bash: /home/patanjali/anaconda3/lib/libtinfo.so.6: no version information available (required by bash)
[?2004h(base) ]0;patanjali@pop-os: ~/Desktop/OSN/Mini_Project_2/mini-project-2-patanjali-b/initial-xv6/src[01;32mpatanjali@pop-os[00m:[01;34m~/Desktop/OSN/Mini_Project_2/mini-project-2-patanjali-b/initial-xv6/src[00m$ exitmake qemu[5Pexitmake qemu
[?2004l
riscv64-unknown-elf-gcc -Wall -Werror -O -fno-omit-frame-pointer -ggdb -gdwarf-2 -MD -mcmodel=medany -ffreestanding -fno-common -nostdlib -mno-relax -I. -fno-stack-protector -fno-pie -no-pie   -c -o kernel/proc.o kernel/proc.c
riscv64-unknown-elf-ld -z max-page-size=4096 -T kernel/kernel.ld -o kernel/kernel kernel/entry.o kernel/start.o kernel/console.o kernel/printf.o kernel/uart.o kernel/kalloc.o kernel/spinlock.o kernel/string.o kernel/main.o kernel/vm.o kernel/proc.o kernel/swtch.o kernel/trampoline.o kernel/trap.o kernel/syscall.o kernel/sysproc.o kernel/bio.o kernel/fs.o kernel/log.o kernel/sleeplock.o kernel/file.o kernel/pipe.o kernel/exec.o kernel/sysfile.o kernel/kernelvec.o kernel/plic.o kernel/virtio_disk.o 
riscv64-unknown-elf-objdump -S kernel/kernel > kernel/kernel.asm
riscv64-unknown-elf-objdump -t kernel/kernel | sed '1,/SYMBOL TABLE/d; s/ .* / /; /^$/d' > kernel/kernel.sym
qemu-system-riscv64 -machine virt -bios none -kernel kernel/kernel -m 128M -smp 1 -nographic -global virtio-mmio.force-legacy=false -drive file=fs.img,if=none,format=raw,id=x0 -device virtio-blk-device,drive=x0,bus=virtio-mmio-bus.0

xv6 kernel is booting

init: starting sh
$ schedulertest
GRAPH 4 42 0
GRAPH 5 42 0
GRAPH 6 42 0
GRAPH 7 42 0
GRAPH 8 42 0
GRAPH 9 42 0
GRAPH 10 42 0
GRAPH 11 42 0
GRAPH 12 42 0
GRAPH 13 42 0
GRAPH 4 43 0
GRAPH 5 43 0
GRAPH 6 43 0
GRAPH 7 43 0
GRAPH 8 43 0
GRAPH 9 43 1
GRAPH 10 43 0
GRAPH 11 43 0
GRAPH 12 43 0
GRAPH 13 43 0
GRAPH 4 44 0
GRAPH 5 44 0
GRAPH 6 44 0
GRAPH 7 44 0
GRAPH 8 44 0
GRAPH 9 44 1
GRAPH 10 44 1
GRAPH 11 44 0
GRAPH 12 44 0
GRAPH 13 44 0
GRAPH 4 45 0
GRAPH 5 45 0
GRAPH 6 45 0
GRAPH 7 45 0
GRAPH 8 45 0
GRAPH 9 45 1
GRAPH 10 45 1
GRAPH 11 45 1
GRAPH 12 45 0
GRAPH 13 45 0
GRAPH 4 46 0
GRAPH 5 46 0
GRAPH 6 46 0
GRAPH 7 46 0
GRAPH 8 46 0
GRAPH 9 46 1
GRAPH 10 46 1
GRAPH 11 46 1
GRAPH 12 46 1
GRAPH 13 46 0
GRAPH 4 47 0
GRAPH 5 47 0
GRAPH 6 47 0
GRAPH 7 47 0
GRAPH 8 47 0
GRAPH 9 47 1
GRAPH 10 47 1
GRAPH 11 47 1
GRAPH 12 47 1
GRAPH 13 47 1
GRAPH 4 48 0
GRAPH 5 48 0
GRAPH 6 48 0
GRAPH 7 48 0
GRAPH 8 48 0
GRAPH 9 48 1
GRAPH 10 48 1
GRAPH 11 48 1
GRAPH 12 48 1
GRAPH 13 48 1
GRAPH 4 49 0
GRAPH 5 49 0
GRAPH 6 49 0
GRAPH 7 49 0
GRAPH 8 49 0
GRAPH 9 49 1
GRAPH 10 49 1
GRAPH 11 49 1
GRAPH 12 49 1
GRAPH 13 49 1
GRAPH 4 50 0
GRAPH 5 50 0
GRAPH 6 50 0
GRAPH 7 50 0
GRAPH 8 50 0
GRAPH 9 50 2
GRAPH 10 50 1
GRAPH 11 50 1
GRAPH 12 50 1
GRAPH 13 50 1
GRAPH 4 51 0
GRAPH 5 51 0
GRAPH 6 51 0
GRAPH 7 51 0
GRAPH 8 51 0
GRAPH 9 51 2
GRAPH 10 51 1
GRAPH 11 51 1
GRAPH 12 51 1
GRAPH 13 51 1
GRAPH 4 52 0
GRAPH 5 52 0
GRAPH 6 52 0
GRAPH 7 52 0
GRAPH 8 52 0
GRAPH 9 52 2
GRAPH 10 52 1
GRAPH 11 52 1
GRAPH 12 52 1
GRAPH 13 52 1
GRAPH 4 53 0
GRAPH 5 53 0
GRAPH 6 53 0
GRAPH 7 53 0
GRAPH 8 53 0
GRAPH 9 53 2
GRAPH 10 53 2
GRAPH 11 53 1
GRAPH 12 53 1
GRAPH 13 53 1
GRAPH 4 54 0
GRAPH 5 54 0
GRAPH 6 54 0
GRAPH 7 54 0
GRAPH 8 54 0
GRAPH 9 54 2
GRAPH 10 54 2
GRAPH 11 54 1
GRAPH 12 54 1
GRAPH 13 54 1
GRAPH 4 55 0
GRAPH 5 55 0
GRAPH 6 55 0
GRAPH 7 55 0
GRAPH 8 55 0
GRAPH 9 55 2
GRAPH 10 55 2
GRAPH 11 55 1
GRAPH 12 55 1
GRAPH 13 55 1
GRAPH 4 56 0
GRAPH 5 56 0
GRAPH 6 56 0
GRAPH 7 56 0
GRAPH 8 56 0
GRAPH 9 56 2
GRAPH 10 56 2
GRAPH 11 56 2
GRAPH 12 56 1
GRAPH 13 56 1
GRAPH 4 57 0
GRAPH 5 57 0
GRAPH 6 57 0
